symbol,market_cap,exchange,yf_exchange
BNR,384905792,NASDAQ,NGM
BNTC,424970912,NASDAQ,NCM
BRBI,410008224,NASDAQ,NCM
BSRR,456361408,NASDAQ,NMS
BSVN,416451488,NASDAQ,NMS
BTBT,725031616,NASDAQ,NCM
BTQ,574106304,NASDAQ,NGM
BVC,1401120000,NASDAQ,NCM
BVS,531793216,NASDAQ,NMS
BWAY,510000384,NASDAQ,NGM
BWB,518592928,NASDAQ,NCM
BWFG,378117248,NASDAQ,NGM
BWMN,607190848,NASDAQ,NGM
BYRN,346564128,NASDAQ,NCM
BYND,391839264,NASDAQ,NMS
CAC,803636416,NASDAQ,NMS
CADL,334577728,NASDAQ,NGM
CAEP,359043776,NASDAQ,NGM
CAN,504219808,NASDAQ,NGM
CAPR,1297966976,NASDAQ,NCM
CARE,457023904,NASDAQ,NMS
CARL,357940544,NASDAQ,NMS
CASH,1930983680,NASDAQ,NMS
CASS,583820544,NASDAQ,NMS
CBIO,359880800,NASDAQ,NCM
CBK,346970016,NASDAQ,NCM
CBLL,811653632,NASDAQ,NMS
CBRL,702441856,NASDAQ,NMS
CBNK,497506272,NASDAQ,NMS
CCB,1581381760,NASDAQ,NMS
CCAP,539720960,NASDAQ,NGM
CCBG,715525184,NASDAQ,NMS
CCCX,877042496,NASDAQ,NGM
CCD,637625344,NASDAQ,NGM
CCEC,1267315840,NASDAQ,NMS
CCII,358382144,NASDAQ,NGM
CCIX,390455616,NASDAQ,NGM
CCNE,802343232,NASDAQ,NMS
CCOI,1189729792,NASDAQ,NMS
CCRN,302046752,NASDAQ,NMS
CCSI,411855168,NASDAQ,NMS
CD,467064928,NASDAQ,NGM
CDNA,1095676672,NASDAQ,NGM
CDNL,1056417856,NASDAQ,NMS
CDRO,365126528,NASDAQ,NCM
CDZI,551617728,NASDAQ,NGM
CENT,1998961024,NASDAQ,NMS
CENTA,1853648512,NASDAQ,NMS
CEPF,594360000,NASDAQ,NGM
CEPT,368183200,NASDAQ,NGM
CERS,482139648,NASDAQ,NGM
CERT,1545747968,NASDAQ,NMS
CEVA,618707712,NASDAQ,NMS
CEPV,325847488,NASDAQ,NGM
CFFN,896409280,NASDAQ,NMS
CGBD,909829184,NASDAQ,NMS
CGC,476866400,NASDAQ,NMS
CGCT,354315008,NASDAQ,NGM
CGEM,741407104,NASDAQ,NMS
CGNT,682175744,NASDAQ,NMS
CHAC,327308800,NASDAQ,NGM
CHCO,1745031680,NASDAQ,NMS
CHI,899792896,NASDAQ,NGM
CHRS,304594944,NASDAQ,NGM
CHW,510525504,NASDAQ,NGM
CHY,949896960,NASDAQ,NGM
CIVB,471899008,NASDAQ,NCM
CLBK,1663619712,NASDAQ,NMS
CLDX,1741640576,NASDAQ,NCM
CLFD,435202336,NASDAQ,NGM
CLLS,417750592,NASDAQ,NGM
CLMB,549461504,NASDAQ,NGM
CLNE,502199264,NASDAQ,NMS
CLMT,1930283648,NASDAQ,NMS
CLOV,1229693824,NASDAQ,NMS
CLPT,432689152,NASDAQ,NCM
CLYM,355922720,NASDAQ,NGM
CMCO,596111424,NASDAQ,NMS
CMPR,1957705984,NASDAQ,NMS
CMPX,1152546432,NASDAQ,NCM
CMPS,660597248,NASDAQ,NMS
CNCK,347973408,NASDAQ,NGM
CNOB,1407395200,NASDAQ,NMS
CNXN,1463676160,NASDAQ,NMS
COFS,438392512,NASDAQ,NCM
COHU,1379066368,NASDAQ,NMS
COLL,1422809984,NASDAQ,NMS
CRAI,1278169984,NASDAQ,NMS
CRAN,468296480,NASDAQ,NGM
CRAQ,396546624,NASDAQ,NGM
CRCT,939101504,NASDAQ,NMS
CRESY,989952192,NASDAQ,NMS
CRMD,612805440,NASDAQ,NGM
CRNC,548745408,NASDAQ,NMS
CRON,1037688384,NASDAQ,NGM
CRSR,563782848,NASDAQ,NMS
CRTO,1020479744,NASDAQ,NMS
CRVS,1863830144,NASDAQ,NGM
CSIQ,1525292928,NASDAQ,NMS
CSTL,1244312576,NASDAQ,NGM
CSWC,1347026560,NASDAQ,NMS
CTBI,1140030336,NASDAQ,NMS
CTKB,667454400,NASDAQ,NMS
CTLP,794456128,NASDAQ,NMS
CTMX,1022542592,NASDAQ,NMS
CTNM,515065216,NASDAQ,NMS
CTRN,352670688,NASDAQ,NMS
CUB,326909760,NASDAQ,NGM
CVGW,451856768,NASDAQ,NMS
CWBC,451490912,NASDAQ,NCM
CWCO,612400512,NASDAQ,NMS
CYRX,514457984,NASDAQ,NCM
CZNC,386540032,NASDAQ,NCM
DAKT,1074889344,NASDAQ,NMS
DAWN,1275075712,NASDAQ,NMS
DBVT,1337766144,NASDAQ,NCM
DCBO,542455104,NASDAQ,NMS
DCOM,1451147136,NASDAQ,NMS
DCTH,360906240,NASDAQ,NCM
DDI,436070272,NASDAQ,NMS
DEFT,345280256,NASDAQ,NCM
DFTX,1725640704,NASDAQ,NMS
DGICA,672739072,NASDAQ,NMS
DGICB,676293440,NASDAQ,NMS
DGII,1691520000,NASDAQ,NMS
DHC,1352390784,NASDAQ,NMS
DHIL,461415456,NASDAQ,NMS
DJCO,809439232,NASDAQ,NCM
DMAA,348913472,NASDAQ,NGM
DMAC,460885376,NASDAQ,NCM
DMAAU,307761184,NASDAQ,NGM
DMII,653126976,NASDAQ,NGM
DMLP,1226653568,NASDAQ,NMS
DNUT,587559040,NASDAQ,NMS
DRDB,322306688,NASDAQ,NGM
DRH,1894120448,NASDAQ,NMS
DRTS,625838848,NASDAQ,NCM
DRUG,843917568,NASDAQ,NCM
DSGR,1314212736,NASDAQ,NMS
DSGN,601822080,NASDAQ,NMS
DSP,813739968,NASDAQ,NMS
DVAX,1820087040,NASDAQ,NMS
DVGR,1335763584,NASDAQ,NGM
DVLT,432071936,NASDAQ,NCM
ECPG,1277383424,NASDAQ,NMS
ECX,677817664,NASDAQ,NGM
EEMA,783483968,NASDAQ,NGM
EFTY,302052224,NASDAQ,NCM
EGBN,791474368,NASDAQ,NCM
EH,973955072,NASDAQ,NGM
ELE,1365955328,NASDAQ,NCM
ELVA,519536288,NASDAQ,NCM
ELVR,1032016128,NASDAQ,NCM
ELVN,1546887808,NASDAQ,NMS
EMBC,622318080,NASDAQ,NMS
ENGN,729355776,NASDAQ,NCM
ENTA,375088000,NASDAQ,NMS
ENVX,1594377472,NASDAQ,NMS
EOLS,315348224,NASDAQ,NGM
EPRX,463182688,NASDAQ,NCM
ERII,774036480,NASDAQ,NMS
ESEA,392720608,NASDAQ,NCM
ESPR,817865152,NASDAQ,NGM
ESTA,1879172224,NASDAQ,NCM
ESQ,928756160,NASDAQ,NCM
ETON,403067552,NASDAQ,NGM
EU,649870016,NASDAQ,NCM
EVER,854765952,NASDAQ,NGM
EVGO,948586752,NASDAQ,NMS
EVLV,1152476032,NASDAQ,NCM
EVO,1332034432,NASDAQ,NMS
EVOX,318720000,NASDAQ,NGM
EXPI,1458121088,NASDAQ,NGM
EYPT,1305968256,NASDAQ,NGM
EZPW,1305004160,NASDAQ,NMS
FBIZ,471069760,NASDAQ,NMS
FBRX,441323904,NASDAQ,NCM
FBYD,322318720,NASDAQ,NGM
FCBC,628933888,NASDAQ,NMS
FCEL,470684192,NASDAQ,NGM
FDMT,499360544,NASDAQ,NMS
FDUS,709243264,NASDAQ,NMS
FEIM,548721536,NASDAQ,NGM
FERA,322046688,NASDAQ,NGM
FFIC,515459008,NASDAQ,NMS
FHTX,344459840,NASDAQ,NGM
FIP,689626176,NASDAQ,NMS
FISI,647197056,NASDAQ,NMS
FIVN,1453645184,NASDAQ,NGM
FLGT,848990272,NASDAQ,NGM
FLYW,1655470336,NASDAQ,NMS
FMAO,363823520,NASDAQ,NCM
FMBH,1022075648,NASDAQ,NGM
FMNB,488583936,NASDAQ,NCM
FNLC,303228256,NASDAQ,NMS
FOXF,808020224,NASDAQ,NMS
FRBA,411934304,NASDAQ,NGM
FRPH,450361696,NASDAQ,NMS
FRST,331959872,NASDAQ,NGM
FSBC,843397056,NASDAQ,NMS
FSBW,304347392,NASDAQ,NCM
FSLY,1524134016,NASDAQ,NMS
FSTR,304365472,NASDAQ,NMS
FSUN,1066969408,NASDAQ,NMS
FTRE,1599443968,NASDAQ,NMS
FUFU,506122880,NASDAQ,NCM
FULC,720395584,NASDAQ,NGM
FWDI,613862208,NASDAQ,NCM
FWRD,876825408,NASDAQ,NMS
FWRG,991771712,NASDAQ,NMS
GABC,1572828160,NASDAQ,NMS
GAIN,552275072,NASDAQ,NMS
GBFH,479155872,NASDAQ,NCM
GBLI,411651840,NASDAQ,NMS
GCBC,375782080,NASDAQ,NCM
GCT,1436414208,NASDAQ,NGM
GDEV,401944096,NASDAQ,NGM
GDEN,719522816,NASDAQ,NGM
GDRX,816507456,NASDAQ,NMS
GDYN,718724096,NASDAQ,NCM
GEMI,1083590784,NASDAQ,NMS
GERN,887377664,NASDAQ,NMS
GEVO,508848448,NASDAQ,NCM
GHRS,981305024,NASDAQ,NGM
GIG,351666656,NASDAQ,NGM
GIII,1189843072,NASDAQ,NMS
GILT,1448567552,NASDAQ,NMS
GIW,470973408,NASDAQ,NGM
GLAD,466433952,NASDAQ,NMS
GLDD,1033589376,NASDAQ,NMS
GLIBK,1456106368,NASDAQ,NMS
GLIBA,1147337344,NASDAQ,NMS
GLOO,484339680,NASDAQ,NMS
GLSI,446046880,NASDAQ,NCM
GLRE,463042976,NASDAQ,NMS
GLUE,1770356864,NASDAQ,NMS
GO,986279232,NASDAQ,NMS
GOAI,491133600,NASDAQ,OQB
GOGO,629115392,NASDAQ,NMS
GOOD,558096640,NASDAQ,NMS
GOSS,624931840,NASDAQ,NMS
GPAT,386328128,NASDAQ,NGM
GPRE,842503936,NASDAQ,NMS
GRPN,646371200,NASDAQ,NMS
GRRR,339695200,NASDAQ,NCM
GRVY,458627392,NASDAQ,NGM
GSBC,679300160,NASDAQ,NMS
GSM,931910016,NASDAQ,NCM
GTEN,464272512,NASDAQ,NGM
GUTS,329749920,NASDAQ,NGM
GYRE,787041920,NASDAQ,NCM
HAFC,826658304,NASDAQ,NMS
HBCP,457946432,NASDAQ,NMS
HBNB,1941123328,NASDAQ,NCM
HBNC,900914624,NASDAQ,NMS
HBT,851647936,NASDAQ,NMS
HCKT,521182944,NASDAQ,NMS
HCMA,343428928,NASDAQ,NGM
HDL,979529728,NASDAQ,NGM
HDSN,316086944,NASDAQ,NCM
HCSG,1364255744,NASDAQ,NMS
HELE,406991904,NASDAQ,NMS
HELP,362730336,NASDAQ,NGM
HEPS,1052956096,NASDAQ,NMS
HFWA,870144896,NASDAQ,NMS
HIFS,652667328,NASDAQ,NGM
HIMX,1490262272,NASDAQ,NMS
HIVE,741029248,NASDAQ,NCM
HLIT,1184236544,NASDAQ,NMS
HLMN,1887454720,NASDAQ,NGM
HNRG,883965632,NASDAQ,NCM
HOPE,1566435840,NASDAQ,NMS
HPK,553846848,NASDAQ,NGM
HROW,1597795712,NASDAQ,NGM
HRZN,309858368,NASDAQ,NMS
HSTM,643798592,NASDAQ,NMS
HTBK,778155264,NASDAQ,NMS
HTLD,803518208,NASDAQ,NMS
HTO,1885853952,NASDAQ,NMS
HTZ,1653000320,NASDAQ,NMS
IART,871042688,NASDAQ,NMS
IBCP,724011456,NASDAQ,NMS
IBEX,512695392,NASDAQ,NGM
ICFI,1722469120,NASDAQ,NMS
ICHR,1073647680,NASDAQ,NMS
IGIC,1059160896,NASDAQ,NCM
IHRT,507535840,NASDAQ,NMS
IIIV,918176000,NASDAQ,NMS
ILPT,360626464,NASDAQ,NMS
IMCR,1774123136,NASDAQ,NMS
IMKTA,1376712448,NASDAQ,NMS
IMMP,456295296,NASDAQ,NGM
IMMX,311111392,NASDAQ,NCM
IMOS,1481481984,NASDAQ,NMS
IMRX,335118144,NASDAQ,NGM
IMSR,857307904,NASDAQ,NMS
IMTX,1340638336,NASDAQ,NCM
IMXI,460045952,NASDAQ,NCM
INBX,1115868288,NASDAQ,NMS
INDI,952272832,NASDAQ,NCM
INMD,1032284224,NASDAQ,NMS
INNV,788309056,NASDAQ,NMS
INOD,1961360256,NASDAQ,NGM
INVA,1474445952,NASDAQ,NMS
IONR,398837536,NASDAQ,NCM
IOSP,1983672704,NASDAQ,NMS
IOVA,1184949376,NASDAQ,NGM
IPCX,350249088,NASDAQ,NGM
IPX,1900054912,NASDAQ,NCM
IRMD,1270080128,NASDAQ,NGM
IRWD,832914624,NASDAQ,NMS
ISBA,364094848,NASDAQ,NCM
ISSC,377770112,NASDAQ,NMS
ISTR,394404032,NASDAQ,NGM
ITHA,303293344,NASDAQ,NGM
ITIC,478703872,NASDAQ,NMS
ITRN,893420672,NASDAQ,NMS
IVA,1376107264,NASDAQ,NGM
IVVD,578073408,NASDAQ,NGM
JACK,419314304,NASDAQ,NMS
JAMF,1742990848,NASDAQ,NMS
JANX,884774272,NASDAQ,NGM
JBIO,800618304,NASDAQ,NCM
JBLU,1789456768,NASDAQ,NMS
JBSS,867963072,NASDAQ,NMS
JCAP,1386965760,NASDAQ,NMS
JFIN,381592256,NASDAQ,NGM
JJSF,1821738624,NASDAQ,NMS
JOUT,476554720,NASDAQ,NMS
JRVR,302685056,NASDAQ,NMS
KALV,749601536,NASDAQ,NGM
KARO,1551461504,NASDAQ,NCM
KCHV,349425312,NASDAQ,NGM
KDK,1706973696,NASDAQ,NGM
KE,723570368,NASDAQ,NMS
KELYA,357984160,NASDAQ,NMS
KELYB,486264768,NASDAQ,NMS
KFII,406696704,NASDAQ,NGM
KIDS,443868768,NASDAQ,NGM
KMDA,510480576,NASDAQ,NMS
KMTS,1516783744,NASDAQ,NMS
KOD,1503622784,NASDAQ,NGM
KOPN,500861472,NASDAQ,NCM
KOYN,316210336,NASDAQ,NGM
KRNY,481297088,NASDAQ,NMS
KRNT,602242560,NASDAQ,NMS
KROS,557529024,NASDAQ,NGM
KRT,486006016,NASDAQ,NMS
KRUS,849499072,NASDAQ,NGM
KURA,735298048,NASDAQ,NMS
KYTX,554341440,NASDAQ,NMS
LAB,557619840,NASDAQ,NMS
LAES,847989760,NASDAQ,NMS
LAND,365587648,NASDAQ,NGM
LANDM,412168832,NASDAQ,NGM
LBRX,573024640,NASDAQ,NGM
LE,595745856,NASDAQ,NCM
LEGH,510074752,NASDAQ,NMS
LENZ,615630080,NASDAQ,NMS
LFCR,322959936,NASDAQ,NMS
LGIH,1155108992,NASDAQ,NMS
LILA,1523178624,NASDAQ,NMS
LILAK,1524025856,NASDAQ,NMS
LIND,895830016,NASDAQ,NCM
LINC,832654528,NASDAQ,NMS
LKFN,1525362688,NASDAQ,NMS
LMAT,1934661504,NASDAQ,NGM
LMB,976768640,NASDAQ,NCM
LMRI,1326756096,NASDAQ,NMS
LNKB,318392256,NASDAQ,NCM
LOCO,317651840,NASDAQ,NMS
LOT,895891072,NASDAQ,NMS
LPAA,306187488,NASDAQ,NGM
LPBB,303024992,NASDAQ,NGM
LPTH,642026112,NASDAQ,NCM
LQDT,989012608,NASDAQ,NMS
LRMR,315828544,NASDAQ,NGM
LSAK,390160896,NASDAQ,NMS
LTBR,557434432,NASDAQ,NCM
LTRX,309240576,NASDAQ,NCM
LWAC,302554528,NASDAQ,NGM
LWAY,337773952,NASDAQ,NGM
LWLG,539547648,NASDAQ,NCM
LX,496360480,NASDAQ,NMS
LXEO,554703680,NASDAQ,NGM
LXRX,616433472,NASDAQ,NCM
LYEL,552555264,NASDAQ,NMS
LYTS,687150592,NASDAQ,NMS
LZ,1712369024,NASDAQ,NMS
MAAS,1866358272,NASDAQ,NGM
MAMA,603295488,NASDAQ,NCM
MATW,817059584,NASDAQ,NMS
MBAV,385968736,NASDAQ,NGM
MBIN,1606582272,NASDAQ,NCM
MBUU,623345792,NASDAQ,NGM
MBVI,438149984,NASDAQ,NGM
MBWM,873831296,NASDAQ,NMS
MBX,1618279040,NASDAQ,NMS
MCBS,787027328,NASDAQ,NMS
MCFT,347219968,NASDAQ,NGM
MCRI,1636946432,NASDAQ,NMS
MCTA,504260192,NASDAQ,NCM
MCW,1778696320,NASDAQ,NMS
MDXG,772945152,NASDAQ,NCM
METC,1477982976,NASDAQ,NMS
MFIC,1058996160,NASDAQ,NMS
MFI,776913152,NASDAQ,NCM
MGIC,1301131520,NASDAQ,NMS
MGPI,532144960,NASDAQ,NMS
MGTX,643927104,NASDAQ,NMS
MITK,491272864,NASDAQ,NCM
MKLY,309688352,NASDAQ,NGM
MLAB,450509152,NASDAQ,NMS
MLAC,323871616,NASDAQ,NGM
MLKN,1338778752,NASDAQ,NMS
MLTX,1157646464,NASDAQ,NCM
MNKD,1701169280,NASDAQ,NGM
MNPR,466644864,NASDAQ,NCM
MNRO,588385344,NASDAQ,NMS
MOBBW,1519541120,NASDAQ,NCM
MOFG,937827520,NASDAQ,NMS
MOMO,1127899648,NASDAQ,NMS
MPB,732385024,NASDAQ,NGM
MPLT,876153216,NASDAQ,NMS
MQ,1936365696,NASDAQ,NMS
MRAM,323876800,NASDAQ,NGM
MRVI,1366638080,NASDAQ,NMS
MRTN,1042646208,NASDAQ,NMS
MSBI,495905120,NASDAQ,NMS
MSEX,965302848,NASDAQ,NMS
MTLS,357785184,NASDAQ,NMS
MTRX,397118336,NASDAQ,NMS
MVBF,362842784,NASDAQ,NCM
MVST,932039232,NASDAQ,NCM
MXL,1698090880,NASDAQ,NMS
MYGN,552291328,NASDAQ,NMS
NAGE,495596096,NASDAQ,NCM
NATH,412716032,NASDAQ,NMS
NATR,422810592,NASDAQ,NCM
NAVI,1170800512,NASDAQ,NMS
NB,895107136,NASDAQ,NGM
NBBK,963475328,NASDAQ,NCM
NBN,949686656,NASDAQ,NGM
NBP,463469952,NASDAQ,NGM
NBTX,1089938560,NASDAQ,NMS
NCMI,349990272,NASDAQ,NMS
NECB,312147520,NASDAQ,NCM
NEGG,1130487424,NASDAQ,NCM
NEO,1599880064,NASDAQ,NCM
NEWT,398789120,NASDAQ,NGM
NEXN,371136000,NASDAQ,NGM
NEXT,1384911360,NASDAQ,NCM
NFBK,501308224,NASDAQ,NMS
NFE,408475552,NASDAQ,NMS
NGEN,364377536,NASDAQ,NCM
NGNE,307782336,NASDAQ,NGM
NKLR,392644832,NASDAQ,NGM
NKTR,774709376,NASDAQ,NCM
NMFC,901581760,NASDAQ,NMS
NMRA,365367680,NASDAQ,NMS
NN,1915921408,NASDAQ,NCM
NNDM,425806400,NASDAQ,NCM
NNE,1749439104,NASDAQ,NCM
NNNN,921715200,NASDAQ,NGM
NPAC,398496768,NASDAQ,NGM
NPCE,539418752,NASDAQ,NGM
NRC,475569728,NASDAQ,NMS
NRDS,943161280,NASDAQ,NGM
NRIM,506097216,NASDAQ,NMS
NRIX,1950344064,NASDAQ,NGM
NSSC,1376642816,NASDAQ,NMS
NTGR,639493632,NASDAQ,NMS
NTLA,1698066688,NASDAQ,NGM
NUAI,381894336,NASDAQ,NGM
NUKKW,1454675072,NASDAQ,NCM
NUTX,1107391360,NASDAQ,NCM
NVA,419376736,NASDAQ,NCM
NVAX,1572177792,NASDAQ,NMS
NVCR,1448487040,NASDAQ,NMS
NVEC,356354080,NASDAQ,NCM
NWBI,1866392320,NASDAQ,NMS
NWL,1848672000,NASDAQ,NMS
NWPX,648837440,NASDAQ,NMS
OBA,320044992,NASDAQ,NGM
OBT,398863520,NASDAQ,NCM
OCGN,517591328,NASDAQ,NCM
OCFC,1056847360,NASDAQ,NMS
OCS,1616281088,NASDAQ,NGM
OCSL,1110758400,NASDAQ,NMS
ODD,1981928320,NASDAQ,NGM
OFLX,341289056,NASDAQ,NGM
OFIX,531031424,NASDAQ,NMS
OLPX,1054668864,NASDAQ,NMS
OMDA,921896128,NASDAQ,NMS
OMER,877393152,NASDAQ,NGM
ONEQ,621749056,NASDAQ,NGM
OPAL,404010848,NASDAQ,NCM
OPK,1020010880,NASDAQ,NMS
OPRA,1264037632,NASDAQ,NMS
ORGO,501810624,NASDAQ,NCM
ORIC,1162827904,NASDAQ,NMS
ORKA,1705941376,NASDAQ,NGM
ORRF,695521088,NASDAQ,NCM
OSBC,1042587264,NASDAQ,NMS
OSPN,462769824,NASDAQ,NCM
OTGA,347666752,NASDAQ,NGM
OTLY,355125152,NASDAQ,NMS
OUST,1506131072,NASDAQ,NMS
OWLS,547941568,NASDAQ,NGM
OXLC,1372635520,NASDAQ,NGM
OXLCO,437235328,NASDAQ,NMS
OYSE,346264512,NASDAQ,NGM
PACB,760806720,NASDAQ,NMS
PACH,319728736,NASDAQ,NGM
PAHC,1608701824,NASDAQ,NGM
PANL,554556224,NASDAQ,NCM
PBFS,347219744,NASDAQ,NCM
PBYI,331069600,NASDAQ,NMS
PCAP,387644608,NASDAQ,NGM
PCB,314592224,NASDAQ,NMS
PCLA,598771264,NASDAQ,NCM
PCRX,849455104,NASDAQ,NMS
PDFS,1371297408,NASDAQ,NMS
PDLB,403938912,NASDAQ,NGM
PDYN,398808064,NASDAQ,NGM
PEBO,1139460096,NASDAQ,NMS
PENG,1064343232,NASDAQ,NMS
PEPG,380865152,NASDAQ,NMS
PERI,374853376,NASDAQ,NMS
PEY,992496000,NASDAQ,NGM
PFBC,1047022208,NASDAQ,NMS
PFIS,505726496,NASDAQ,NMS
PFM,547664000,NASDAQ,NGM
PGC,525296128,NASDAQ,NMS
PGEN,1668282624,NASDAQ,NMS
PGY,1712441472,NASDAQ,NCM
PHAR,1445628160,NASDAQ,NGM
PHAT,1103500160,NASDAQ,NMS
PHVS,1754554880,NASDAQ,NMS
PIII,520051488,NASDAQ,NCM
PKBK,326390272,NASDAQ,NCM
PKOH,319629376,NASDAQ,NMS
PLAY,675051328,NASDAQ,NMS
PLBC,345166400,NASDAQ,NCM
PLPC,1199054208,NASDAQ,NMS
PLSE,972803520,NASDAQ,NCM
PLTK,1351920768,NASDAQ,NMS
PLTS,316034400,NASDAQ,NCM
PMTR,318735680,NASDAQ,NGM
PNTG,937143872,NASDAQ,NMS
POET,880221184,NASDAQ,NCM
POLE,312416448,NASDAQ,NGM
PPH,1221441664,NASDAQ,NGM
PRAA,570280576,NASDAQ,NMS
